Trans. Date,Post Date,Description,Amount,Category
04/07/2024,04/07/2024,"POPEYES 7081 SAN JOSE CA",12.56,"Restaurants"
04/08/2024,04/08/2024,"WALMART STORE 05435 SAN JOSE CA",16.13,"Merchandise"
04/09/2024,04/09/2024,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 7043",27.00,"Department Stores"
04/10/2024,04/10/2024,"APPLE.COM/BILL [phone] CAAPPLE PAY ENDING IN 7043MN7LKNSLWDA0",3.41,"Merchandise"
04/10/2024,04/10/2024,"APPLE.COM/BILL [phone] CAAPPLE PAY ENDING IN 7043MN7LKNSM1DA0",5.00,"Merchandise"
04/11/2024,04/12/2024,"GEICO *AUTO [phone] DC6056575217000552059056",102.51,"Services"
04/11/2024,04/12/2024,"WALMART STORE 05435 SAN JOSE CA",4.18,"Merchandise"
04/11/2024,04/12/2024,"WALMART STORE 05435 SAN JOSE CA",20.30,"Merchandise"
04/12/2024,04/12/2024,"DD DOORDASH COMTAMDAT [phone] CAAPPLE PAY ENDING IN 7043",21.13,"Restaurants"
04/12/2024,04/12/2024,"TARGET 00014266091 SAN JOSE CAAPPLE PAY ENDING IN 7043",7.68,"Supermarkets"
04/14/2024,04/14/2024,"TARGET 00022384091 SAN JOSE CAAPPLE PAY ENDING IN 7043",29.52,"Supermarkets"
04/16/2024,04/16/2024,"EB AKBAYANSJSUS 36TH [phone] CAAPPLE PAY ENDING IN 7043",23.18,"Services"
04/16/2024,04/16/2024,"TST* TASTEA - VIETNAM SAN JOSE CA00112975017150624038AA",8.00,"Restaurants"
04/17/2024,04/17/2024,"SQ *NIRVANA SOUL SAN JOSE CAAPPLE PAY ENDING IN 70430001152921513899369237",7.64,"Restaurants"
04/18/2024,04/18/2024,"TARGET 00020883091 SAN JOSE CAAPPLE PAY ENDING IN 7043",10.47,"Supermarkets"
04/20/2024,04/20/2024,"FASTRAK CSC [phone] CA",25.00,"Travel/ Entertainment"
04/20/2024,04/20/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",17.15,"Restaurants"
04/21/2024,04/21/2024,"24 HOUR FITNESS SAN RAMON CA",54.99,"Travel/ Entertainment"
04/21/2024,04/21/2024,"WALMART.COM 8009666546 BENTONVILLE AR",38.85,"Merchandise"
04/22/2024,04/22/2024,"DD DOORDASH JACKINTHE [phone] CAAPPLE PAY ENDING IN 7043",17.04,"Restaurants"
04/23/2024,04/23/2024,"99 RANCH #1761 SAN JOSE CA",24.79,"Supermarkets"
04/26/2024,04/26/2024,"APPLE.COM/BILL [phone] CAAPPLE PAY ENDING IN 7043MN7LLVGLBSA0",4.99,"Merchandise"
04/26/2024,04/26/2024,"APPLE.COM/BILL [phone] CAAPPLE PAY ENDING IN 7043MN7LLVGLDKA0",5.00,"Merchandise"
04/26/2024,04/26/2024,"CURRY LIFE SAN JOSE CAAPPLE PAY ENDING IN 7043",18.05,"Restaurants"
04/26/2024,04/26/2024,"DAISO BA12 SARATOGA SAN JOSE CA",3.83,"Merchandise"
04/26/2024,04/26/2024,"DAISO BA12 SARATOGA SAN JOSE CA",5.74,"Merchandise"
04/26/2024,04/26/2024,"PG&E/EZ-PAY [phone] CA90653823042524",385.76,"Services"
04/27/2024,04/27/2024,"GREEN PAPAYA STREET FOOD STOCKTON CAAPPLE PAY ENDING IN 7043",13.79,"Restaurants"
04/27/2024,04/27/2024,"STOCKTON SUPERMARKE STOCKTON CAAPPLE PAY ENDING IN 7043",23.91,"Supermarkets"
04/27/2024,04/27/2024,"TRADER JOE S #212 SAN JOSE CA",36.06,"Supermarkets"
05/01/2024,05/01/2024,"INTERNET PAYMENT - THANK YOU",-1141.93,"Payments and Credits"
05/02/2024,05/02/2024,"EZ CONTACTS [phone] NJ",187.85,"Merchandise"
05/02/2024,05/02/2024,"SAFEWAY #2776 SAN JOSE CAAPPLE PAY ENDING IN 7043",3.49,"Supermarkets"
05/04/2024,05/04/2024,"HAPPY LEMON - SJ COLEMAN SAN JOSE CAAPPLE PAY ENDING IN 7043",7.98,"Restaurants"
05/04/2024,05/04/2024,"TARGET 00020883091 SAN JOSE CAAPPLE PAY ENDING IN 7043",6.00,"Supermarkets"
05/05/2024,05/05/2024,"GYU-KAKU RESTAURANT SAN JOSE CA00511R",39.16,"Restaurants"
05/05/2024,05/05/2024,"SQ *DR.INK SAN JOSE CAAPPLE PAY ENDING IN 70430001152921513994416423",8.05,"Restaurants"
05/07/2024,05/07/2024,"TST* TASTEA - VIETNAM SAN JOSE CAAPPLE PAY ENDING IN 704300112975017562473305AA",6.75,"Restaurants"
05/09/2024,05/09/2024,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",4.00,"Services"
05/09/2024,05/12/2024,"99 RANCH #1761 SAN JOSE CA",8.70,"Supermarkets"
05/10/2024,05/12/2024,"H MART DE ANZA LLC SAN JOSE CAAPPLE PAY ENDING IN 7043",5.66,"Supermarkets"
05/11/2024,05/12/2024,"GEICO *AUTO [phone] DC6056575217000567854615",102.51,"Services"
05/11/2024,05/12/2024,"TARGET 00026153091 FREMONT CAAPPLE PAY ENDING IN 7043",11.01,"Supermarkets"
05/11/2024,05/12/2024,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 7043",-12.20,"Payments and Credits"
05/11/2024,05/12/2024,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 7043",11.47,"Department Stores"
05/11/2024,05/12/2024,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 7043",41.41,"Department Stores"
05/11/2024,05/12/2024,"WINGSTOP 326 SAN JOSE CAAPPLE PAY ENDING IN 7043",20.77,"Restaurants"
05/14/2024,05/14/2024,"99 RANCH #1761 SAN JOSE CA",5.28,"Supermarkets"
05/14/2024,05/14/2024,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",8.00,"Services"
05/15/2024,05/15/2024,"TRADER JOE S #212 SAN JOSE CA",1.47,"Supermarkets"
05/15/2024,05/15/2024,"TST* TEASPOON - HOSTETTE SAN JOSE CA",6.75,"Restaurants"
05/16/2024,05/16/2024,"GLACIER WATER VENDING TAMPA FLAPPLE PAY ENDING IN 7043",2.60,"Restaurants"
05/17/2024,05/17/2024,"L & L HAWAIIAN BBQ #187 SAN JOSE CAAPPLE PAY ENDING IN 7043",15.30,"Restaurants"
05/17/2024,05/17/2024,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",4.00,"Services"
05/17/2024,05/17/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",7.91,"Restaurants"
05/18/2024,05/18/2024,"H MART SAN JOSE LLC SAN JOSE CAAPPLE PAY ENDING IN 7043",18.96,"Supermarkets"
05/18/2024,05/18/2024,"SHEIN.COM NEW YORK NYAPPLE PAY ENDING IN 7043",66.21,"Merchandise"
05/19/2024,05/19/2024,"HAPPY LEMON - SJ COLEMAN SAN JOSE CAAPPLE PAY ENDING IN 7043",8.00,"Restaurants"
05/20/2024,05/20/2024,"SJSU CAFE SAN JOSE CAAPPLE PAY ENDING IN 7043",7.38,"Restaurants"
05/21/2024,05/21/2024,"24 HOUR FITNESS SAN RAMON CA",54.99,"Travel/ Entertainment"
05/21/2024,05/21/2024,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",6.00,"Services"
05/22/2024,05/22/2024,"DING TEA SAN JOSE SAN JOSE CAAPPLE PAY ENDING IN 7043",7.38,"Restaurants"
05/24/2024,05/24/2024,"88 BAO BAO VALLEJO CA",27.21,"Restaurants"
05/24/2024,05/24/2024,"PG&E/EZ-PAY [phone] CA93256455052424",224.33,"Services"
05/28/2024,05/28/2024,"99 RANCH #1761 SAN JOSE CA",23.90,"Supermarkets"
05/29/2024,05/29/2024,"JACK IN THE BOX 0444 SANTA CRUZ CA02927R",20.06,"Restaurants"
05/31/2024,05/31/2024,"99 RANCH #1761 SAN JOSE CAAPPLE PAY ENDING IN 7043",8.28,"Supermarkets"
05/31/2024,05/31/2024,"INTERNET PAYMENT - THANK YOU",-948.28,"Payments and Credits"
06/01/2024,06/01/2024,"SQ *LACAPHE GOSQ.COM CA0001152921514176400438",6.50,"Restaurants"
06/02/2024,06/02/2024,"SHEIN.COM NEW YORK NYAPPLE PAY ENDING IN 7043",70.90,"Merchandise"
06/03/2024,06/03/2024,"DOLLAR TREE SAN JOSE CAAPPLE PAY ENDING IN 7043",9.45,"Merchandise"
06/05/2024,06/05/2024,"99 RANCH #1761 SAN JOSE CAAPPLE PAY ENDING IN 7043",36.82,"Supermarkets"
06/05/2024,06/05/2024,"INTERNET PAYMENT - THANK YOU",-34.84,"Payments and Credits"
06/06/2024,06/06/2024,"HAPPY LEMON - SJ COLEMAN SAN JOSE CAAPPLE PAY ENDING IN 7043",7.43,"Restaurants"
06/06/2024,06/06/2024,"LION MARKET STORY SAN JOSE CA",11.66,"Supermarkets"
06/06/2024,06/06/2024,"WALMART STORE 05435 SAN JOSE CA",15.20,"Merchandise"
06/06/2024,06/06/2024,"WALMART.COM [phone] ARWTQHVO4F19AW",47.64,"Merchandise"
06/07/2024,06/10/2024,"SHEIN.COM NEW YORK NYAPPLE PAY ENDING IN 7043",-22.04,"Payments and Credits"
06/07/2024,06/10/2024,"SHEIN.COM NEW YORK NYAPPLE PAY ENDING IN 7043",-6.60,"Payments and Credits"
06/08/2024,06/08/2024,"MD SNOW SJ CAMPBELL CAAPPLE PAY ENDING IN 7043",14.49,"Restaurants"
06/08/2024,06/08/2024,"SHEIN.COM NEW YORK NYAPPLE PAY ENDING IN 7043",66.35,"Merchandise"
06/11/2024,06/12/2024,"CURRY LIFE SAN JOSE CAAPPLE PAY ENDING IN 7043",16.95,"Restaurants"
06/11/2024,06/12/2024,"DD DOORDASH GYU-KAKUJ [phone] CAAPPLE PAY ENDING IN 7043",18.40,"Restaurants"
06/11/2024,06/12/2024,"GEICO *AUTO [phone] DC6056575217000583667671",102.51,"Services"
06/11/2024,06/12/2024,"SQ *LACAPHE SAN JOSE CA0001152921514212640634",6.50,"Restaurants"
06/11/2024,06/12/2024,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 7043",21.50,"Department Stores"
06/13/2024,06/13/2024,"LION SUPER SAN JOSE CAAPPLE PAY ENDING IN 7043",34.69,"Supermarkets"
06/15/2024,06/15/2024,"SAFEWAY #0989 VALLEJO CAAPPLE PAY ENDING IN 7043",2.49,"Supermarkets"
06/17/2024,06/17/2024,"TST* TASTEA - VIETNAM SAN JOSE CA00112975018358456511AA",6.75,"Restaurants"
06/18/2024,06/18/2024,"HAPPY LEMON - SJ COLEMAN SAN JOSE CAAPPLE PAY ENDING IN 7043",6.75,"Restaurants"
06/20/2024,06/20/2024,"SQ *DR.INK SAN JOSE CAAPPLE PAY ENDING IN 70430002305843019995595808",6.50,"Restaurants"
06/20/2024,06/20/2024,"WALMART.COM [phone] AR",39.66,"Merchandise"
06/21/2024,06/21/2024,"24 HOUR FITNESS SAN RAMON CA",54.99,"Travel/ Entertainment"
06/21/2024,06/21/2024,"PG&E/EZ-PAY [phone] CA96039927062124",250.43,"Services"
06/21/2024,06/21/2024,"SHEIN.COM NEW YORK NYAPPLE PAY ENDING IN 7043",49.98,"Merchandise"
06/23/2024,06/23/2024,"H MART SAN JOSE LLC SAN JOSE CAAPPLE PAY ENDING IN 7043",10.22,"Supermarkets"
06/28/2024,06/28/2024,"INTERNET PAYMENT - THANK YOU",-879.62,"Payments and Credits"
07/01/2024,07/01/2024,"85C BAKERY CAFE USA SAN JOSE CAAPPLE PAY ENDING IN 7043",5.40,"Merchandise"
07/01/2024,07/01/2024,"85C BAKERY CAFE USA SAN JOSE CAAPPLE PAY ENDING IN 7043",9.35,"Merchandise"
07/01/2024,07/01/2024,"SQ *BSW CUPERTINO CA0001152921514262847390",6.27,"Services"
07/02/2024,07/02/2024,"SUBWAY 846 SAN JOSE CAAPPLE PAY ENDING IN 7043",9.72,"Restaurants"
07/03/2024,07/03/2024,"LION SUPER SAN JOSE CA",55.56,"Supermarkets"
07/03/2024,07/03/2024,"TACO BELL 30793 SAN JOSE CA",12.02,"Restaurants"
07/04/2024,07/04/2024,"ALIPAY ALIPAY.COM CA",38.71,"Services"
07/05/2024,07/05/2024,"ALIPAY ALIPAY.COM CA",25.19,"Services"
07/05/2024,07/05/2024,"ALIPAY ALIPAY.COM CA",83.64,"Services"
07/09/2024,07/09/2024,"WINGSTOP 326 SAN JOSE CAAPPLE PAY ENDING IN 7043",20.77,"Restaurants"
07/10/2024,07/04/2024,"ALIPAY ALIPAY.COM CASECURITY DISPUTE ADJUSTMENT",-38.71,"Payments and Credits"
07/10/2024,07/05/2024,"ALIPAY ALIPAY.COM CASECURITY DISPUTE ADJUSTMENT",-83.64,"Payments and Credits"
07/10/2024,07/05/2024,"ALIPAY ALIPAY.COM CASECURITY DISPUTE ADJUSTMENT",-25.19,"Payments and Credits"
07/11/2024,07/12/2024,"APPLE.COM/BILL [phone] CAAPPLE PAY ENDING IN 7043MN8MF31NHXA0",5.00,"Merchandise"
07/11/2024,07/12/2024,"GEICO *AUTO [phone] DCITEM TRANSFERRED FROM PREV ACCOUNT",102.50,"Merchandise"
07/12/2024,07/12/2024,"CRUZ CREAMERY SANTA CRUZ CAAPPLE PAY ENDING IN 7043",5.50,"Restaurants"
07/12/2024,07/12/2024,"SHELL12616066002 SANTA CRUZ CAAPPLE PAY ENDING IN 7043",11.58,"Gasoline"
07/12/2024,07/12/2024,"SHELL12616066002 SANTA CRUZ CA",26.06,"Gasoline"
07/13/2024,07/13/2024,"TST* TASTEA - VIETNAM SAN JOSE CAAPPLE PAY ENDING IN 704300112975018862811710AA",6.75,"Restaurants"
07/13/2024,07/13/2024,"WALMART STORE 05435 SAN JOSE CA",8.60,"Merchandise"
07/16/2024,07/16/2024,"TRADER JOE S #212 SAN JOSE CA",16.82,"Supermarkets"
07/17/2024,07/17/2024,"AMAZON MKTPL*RS15P2EL1 AMZN.COM/BILLWAMW12F2D1K1D",23.78,"Merchandise"
07/18/2024,07/18/2024,"PG&E/EZ-PAY [phone] CA98915083071824",250.75,"Services"
07/19/2024,07/19/2024,"DD FIREWINGS [phone] CA",35.97,"Restaurants"
07/20/2024,07/20/2024,"TARGET 00020883091 SAN JOSE CA",5.47,"Supermarkets"
07/21/2024,07/21/2024,"24 HOUR FITNESS SAN RAMON CA",54.99,"Travel/ Entertainment"
07/21/2024,07/21/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",17.09,"Restaurants"
07/22/2024,07/22/2024,"FIVE BELOW 1435 MILPITAS CA",17.01,"Merchandise"
07/24/2024,07/24/2024,"TACO BELL #28842 FAIRFIELD CAAPPLE PAY ENDING IN 7043",7.59,"Restaurants"
07/26/2024,07/26/2024,"GSR 2ND ST MARKETPLACE RENO NVAPPLE PAY ENDING IN 7043",7.00,"Restaurants"
07/27/2024,07/27/2024,"FIVE BELOW 1418 VALLEJO CA",17.59,"Merchandise"
07/28/2024,07/28/2024,"DEVIL AND ANGEL VALLEJO VALLEJO CAAPPLE PAY ENDING IN 7043",8.48,"Restaurants"
07/28/2024,07/28/2024,"FASTRAK CSC [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",25.00,"Merchandise"
07/28/2024,07/28/2024,"T4 VALLEJO VALLEJO CAAPPLE PAY ENDING IN 7043",13.76,"Restaurants"
07/28/2024,07/28/2024,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 7043",86.52,"Department Stores"
07/28/2024,07/29/2024,"DEVIL AND ANGEL VALLEJO VALLEJO CA",-5.20,"Payments and Credits"
07/30/2024,07/30/2024,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-242.17,"Awards and Rebate Credits"
07/30/2024,07/30/2024,"INTERNET PAYMENT - THANK YOU",-600.53,"Payments and Credits"
08/01/2024,08/01/2024,"LION MARKET STORY SAN JOSE CAAPPLE PAY ENDING IN 7043",10.87,"Supermarkets"
08/01/2024,08/01/2024,"SQ *LACAPHE GOSQ.COM CAAPPLE PAY ENDING IN 70430001152921514374692478",19.50,"Restaurants"
08/03/2024,08/03/2024,"DOLLARTREE VALLEJO CA",4.10,"Merchandise"
08/04/2024,08/04/2024,"BATH AND BODY WORKS#5541 VALLEJO CAAPPLE PAY ENDING IN 7043",13.00,"Merchandise"
08/04/2024,08/04/2024,"FOOD MAXX #489 VALLEJO CAAPPLE PAY ENDING IN 7043",5.00,"Supermarkets"
08/05/2024,08/05/2024,"7-ELEVEN 14263 SAN JOSE CAAPPLE PAY ENDING IN 7043",2.99,"Gasoline"
08/06/2024,08/06/2024,"LION MARKET STORY SAN JOSE CAAPPLE PAY ENDING IN 7043",8.40,"Supermarkets"
08/07/2024,08/07/2024,"99 RANCH #1761 SAN JOSE CAAPPLE PAY ENDING IN 7043",28.56,"Supermarkets"
08/07/2024,08/07/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",20.16,"Restaurants"
08/07/2024,08/07/2024,"TST* CAMPUS BURGERS SAN JOSE CAAPPLE PAY ENDING IN 7043",5.45,"Restaurants"
08/08/2024,08/08/2024,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 6284",21.42,"Department Stores"
08/10/2024,08/10/2024,"WALMART STORE 05435 SAN JOSE CA",26.63,"Merchandise"
08/11/2024,08/12/2024,"GEICO *AUTO [phone] DC6056575217000615193683",119.33,"Services"
08/12/2024,08/12/2024,"DD *DOORDASH CONSABORA 6506819470 CAAPPLE PAY ENDING IN 7043",18.40,"Restaurants"
08/12/2024,08/12/2024,"H MART SAN JOSE LLC SAN JOSE CAAPPLE PAY ENDING IN 7043",6.99,"Supermarkets"
08/14/2024,08/14/2024,"AMAZON MKTPL*RM9NT3UH1 AMZN.COM/BILLWA3QLNFMUTQ0A",14.99,"Merchandise"
08/16/2024,08/16/2024,"WINGSTOP 324 OLO [phone] CAAPPLE PAY ENDING IN 7043",20.75,"Restaurants"
08/18/2024,08/18/2024,"JACK IN THE BOX 3453 VALLEJO CAAPPLE PAY ENDING IN 704301888R",13.11,"Restaurants"
08/19/2024,08/19/2024,"DUTCH BROS CA0105 VALLEJ VALLEJO CAAPPLE PAY ENDING IN 7043",8.10,"Restaurants"
08/19/2024,08/19/2024,"PG&E/EZ-PAY [phone] CA02416304081824",367.19,"Services"
08/20/2024,08/20/2024,"IC* INSTACART 8882467822 CAAPPLE PAY ENDING IN 7043",17.45,"Supermarkets"
08/21/2024,08/21/2024,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 7043",4.09,"Restaurants"
08/22/2024,08/22/2024,"TST*CAMPUS BURGERS SAN JOSE CAAPPLE PAY ENDING IN 704300175063019647633474AA",3.26,"Restaurants"
08/23/2024,08/23/2024,"SAFEWAY #2776 SAN JOSE CAAPPLE PAY ENDING IN 7043",23.99,"Supermarkets"
08/25/2024,08/25/2024,"DD *DOORDASH CONSABORA 6506819470 CAAPPLE PAY ENDING IN 7043",20.86,"Restaurants"
08/28/2024,08/28/2024,"DOWNTOWN SAN JOSE GROC SAN JOSE CAAPPLE PAY ENDING IN 7043",12.60,"Supermarkets"
08/29/2024,08/29/2024,"DD *DOORDASHDASHPASS 6506819470 CAAPPLE PAY ENDING IN 7043",9.99,"Restaurants"
08/30/2024,08/30/2024,"IC* INSTACART*1102 8882467822 CAAPPLE PAY ENDING IN 7043",22.20,"Supermarkets"
08/31/2024,08/31/2024,"CURRY LIFE SAN JOSE CAAPPLE PAY ENDING IN 7043",20.23,"Restaurants"
09/04/2024,09/04/2024,"INTERNET PAYMENT - THANK YOU",-894.61,"Payments and Credits"
